,c
0,http://dati.beniculturali.it/cis/ArchaeologicalArea
1,http://dati.beniculturali.it/cis/ArchaeologicalPark
2,http://dati.beniculturali.it/cis/Attribute
3,http://dati.beniculturali.it/cis/AudioObject
4,http://dati.beniculturali.it/cis/CISNameInTime
5,http://dati.beniculturali.it/cis/CISService
6,http://dati.beniculturali.it/cis/CISType
7,http://dati.beniculturali.it/cis/Catalogue
8,http://dati.beniculturali.it/cis/Cinema
9,http://dati.beniculturali.it/cis/ClericalAdministrativeArea
10,http://dati.beniculturali.it/cis/CollectionCulEnt
11,http://dati.beniculturali.it/cis/CreativeWork
12,http://dati.beniculturali.it/cis/CultResearchCenter
13,http://dati.beniculturali.it/cis/CulturalEntity
14,http://dati.beniculturali.it/cis/CulturalEvent
15,http://dati.beniculturali.it/cis/CulturalHeritageObject
16,http://dati.beniculturali.it/cis/CulturalInstituteOrSite
17,http://dati.beniculturali.it/cis/CulturalLandscapeAsset
18,http://dati.beniculturali.it/cis/CulturalProject
19,http://dati.beniculturali.it/cis/Equipment
20,http://dati.beniculturali.it/cis/GeographicalFeature
21,http://dati.beniculturali.it/cis/GovernamentalAdministrativeArea
22,http://dati.beniculturali.it/cis/HolderOfArchive
23,http://dati.beniculturali.it/cis/ImageObject
24,http://dati.beniculturali.it/cis/Library
25,http://dati.beniculturali.it/cis/MonumentalArea
26,http://dati.beniculturali.it/cis/Museum
27,http://dati.beniculturali.it/cis/NameInTime
28,http://dati.beniculturali.it/cis/NewsArticle
29,http://dati.beniculturali.it/cis/Site
30,http://dati.beniculturali.it/cis/SiteDescription
31,http://dati.beniculturali.it/cis/SubjectDiscipline
32,http://dati.beniculturali.it/cis/Theatre
33,http://dati.beniculturali.it/cis/VideoObject
34,http://dati.beniculturali.it/iccd/fotografico/Conservatore
35,http://dati.beniculturali.it/iccd/fotografico/DefinizioneOggetto
36,http://dati.beniculturali.it/iccd/fotografico/Foto
37,http://dati.beniculturali.it/iccd/fotografico/LivelloDescrizione
38,http://dati.beniculturali.it/iccd/fotografico/Luogo
39,http://dati.beniculturali.it/iccd/fotografico/Produttore
40,http://dati.beniculturali.it/iccd/fotografico/UnitaDescrizione
41,http://dati.gov.it/onto/dcatapit#Agent
42,http://dati.gov.it/onto/dcatapit#Organization
43,http://www.cidoc-crm.org/cidoc-crm/E11_Modification
44,http://www.cidoc-crm.org/cidoc-crm/E30_Right
45,http://www.cidoc-crm.org/cidoc-crm/E34_Inscription
46,http://www.cidoc-crm.org/cidoc-crm/E35_Title
47,http://www.cidoc-crm.org/cidoc-crm/E37_Mark
48,http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State
49,http://www.cidoc-crm.org/cidoc-crm/E8_Acquisition
50,http://www.europeana.eu/schemas/edm/PhysicalThing
51,http://www.ontologydesignpatterns.org/ont/d0.owl#Topic
52,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Collection
53,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept
54,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Description
55,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity
56,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject
57,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation
58,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#TimeInterval
59,http://www.w3.org/2002/07/owl#Nothing
60,http://www.w3.org/2002/07/owl#Thing
61,http://www.w3.org/2006/vcard/ns#Organization
62,http://www.w3.org/ns/prov#EntityInfluence
63,http://xmlns.com/foaf/0.1/Agent
64,https://w3id.org/arco/ontology/arco-lite/CoinIssuance
65,https://w3id.org/arco/ontology/arco-lite/CrystallographicCharacteristic
66,https://w3id.org/arco/ontology/arco/AlternativeMusicalInstrumentClassification
67,https://w3id.org/arco/ontology/arco/ArchaeologicalMaterial
68,https://w3id.org/arco/ontology/arco/ArchaeologicalMaterialCategory
69,https://w3id.org/arco/ontology/arco/ArchaeologicalProperty
70,https://w3id.org/arco/ontology/arco/ArchitecturalOrLandscapeHeritage
71,https://w3id.org/arco/ontology/arco/BotanicalHeritage
72,https://w3id.org/arco/ontology/arco/CartographicClassification
73,https://w3id.org/arco/ontology/arco/CartographicSymbol
74,https://w3id.org/arco/ontology/arco/CartographicTheme
75,https://w3id.org/arco/ontology/arco/ComplexCulturalProperty
76,https://w3id.org/arco/ontology/arco/CulturalProperty
77,https://w3id.org/arco/ontology/arco/CulturalPropertyCataloguingCategory
78,https://w3id.org/arco/ontology/arco/CulturalPropertyCategory
79,https://w3id.org/arco/ontology/arco/CulturalPropertyCollection
80,https://w3id.org/arco/ontology/arco/CulturalPropertyComponent
81,https://w3id.org/arco/ontology/arco/CulturalPropertyInventoryCategory
82,https://w3id.org/arco/ontology/arco/CulturalPropertyPart
83,https://w3id.org/arco/ontology/arco/CulturalPropertyResidual
84,https://w3id.org/arco/ontology/arco/DemoEthnoAnthropologicalHeritage
85,https://w3id.org/arco/ontology/arco/HistoricOrArtisticProperty
86,https://w3id.org/arco/ontology/arco/HornbostelSachsClassification
87,https://w3id.org/arco/ontology/arco/ImmovableCulturalProperty
88,https://w3id.org/arco/ontology/arco/IntangibleCulturalProperty
89,https://w3id.org/arco/ontology/arco/MibacScopeOfProtection
90,https://w3id.org/arco/ontology/arco/MineralHeritage
91,https://w3id.org/arco/ontology/arco/MovableCulturalProperty
92,https://w3id.org/arco/ontology/arco/MusicHeritage
93,https://w3id.org/arco/ontology/arco/MusicalInstrumentClassification
94,https://w3id.org/arco/ontology/arco/NaturalHeritage
95,https://w3id.org/arco/ontology/arco/NumismaticProperty
96,https://w3id.org/arco/ontology/arco/NumismaticPropertyCategory
97,https://w3id.org/arco/ontology/arco/NumismaticPropertyFunctionalCategory
98,https://w3id.org/arco/ontology/arco/NumismaticPropertyTypologicalCategory
99,https://w3id.org/arco/ontology/arco/PalaeontologicalHeritage
100,https://w3id.org/arco/ontology/arco/PetrologicHeritage
101,https://w3id.org/arco/ontology/arco/PhotographicHeritage
102,https://w3id.org/arco/ontology/arco/PhotographicHeritageClassification
103,https://w3id.org/arco/ontology/arco/PhotographicHeritageClassificationType
104,https://w3id.org/arco/ontology/arco/PlanetaryScienceHeritage
105,https://w3id.org/arco/ontology/arco/RFId
106,https://w3id.org/arco/ontology/arco/ReferenceCoinLegend
107,https://w3id.org/arco/ontology/arco/ScientificOrTechnologicalHeritage
108,https://w3id.org/arco/ontology/arco/TangibleCulturalProperty
109,https://w3id.org/arco/ontology/arco/ThematicCategory
110,https://w3id.org/arco/ontology/arco/ZoologicalHeritage
111,https://w3id.org/arco/ontology/catalogue/AccessProfile
112,https://w3id.org/arco/ontology/catalogue/AdditionalForm
113,https://w3id.org/arco/ontology/catalogue/AdditionalFormType
114,https://w3id.org/arco/ontology/catalogue/AlternativeIdentifier
115,https://w3id.org/arco/ontology/catalogue/CatalogueRecord
116,https://w3id.org/arco/ontology/catalogue/CatalogueRecordA
117,https://w3id.org/arco/ontology/catalogue/CatalogueRecordAT
118,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBDI
119,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBDM
120,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNB
121,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNM
122,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNP
123,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNPE
124,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNPL
125,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNZ
126,https://w3id.org/arco/ontology/catalogue/CatalogueRecordCA
127,https://w3id.org/arco/ontology/catalogue/CatalogueRecordCF
128,https://w3id.org/arco/ontology/catalogue/CatalogueRecordCG
129,https://w3id.org/arco/ontology/catalogue/CatalogueRecordCNS
130,https://w3id.org/arco/ontology/catalogue/CatalogueRecordD
131,https://w3id.org/arco/ontology/catalogue/CatalogueRecordE
132,https://w3id.org/arco/ontology/catalogue/CatalogueRecordF
133,https://w3id.org/arco/ontology/catalogue/CatalogueRecordFF
134,https://w3id.org/arco/ontology/catalogue/CatalogueRecordMA
135,https://w3id.org/arco/ontology/catalogue/CatalogueRecordMI
136,https://w3id.org/arco/ontology/catalogue/CatalogueRecordMINP
137,https://w3id.org/arco/ontology/catalogue/CatalogueRecordMODI
138,https://w3id.org/arco/ontology/catalogue/CatalogueRecordNU
139,https://w3id.org/arco/ontology/catalogue/CatalogueRecordOA
140,https://w3id.org/arco/ontology/catalogue/CatalogueRecordOAC
141,https://w3id.org/arco/ontology/catalogue/CatalogueRecordPG
142,https://w3id.org/arco/ontology/catalogue/CatalogueRecordPST
143,https://w3id.org/arco/ontology/catalogue/CatalogueRecordRA
144,https://w3id.org/arco/ontology/catalogue/CatalogueRecordS
145,https://w3id.org/arco/ontology/catalogue/CatalogueRecordSAS
146,https://w3id.org/arco/ontology/catalogue/CatalogueRecordSCAN
147,https://w3id.org/arco/ontology/catalogue/CatalogueRecordSI
148,https://w3id.org/arco/ontology/catalogue/CatalogueRecordSM
149,https://w3id.org/arco/ontology/catalogue/CatalogueRecordSMO
150,https://w3id.org/arco/ontology/catalogue/CatalogueRecordTMA
151,https://w3id.org/arco/ontology/catalogue/CatalogueRecordVeAC
152,https://w3id.org/arco/ontology/catalogue/CatalogueRecordVersion
153,https://w3id.org/arco/ontology/catalogue/CataloguingLevel
154,https://w3id.org/arco/ontology/catalogue/ComplexCPCatalogueRecord
155,https://w3id.org/arco/ontology/catalogue/CulturalPropertyRecord
156,https://w3id.org/arco/ontology/catalogue/InformationForm
157,https://w3id.org/arco/ontology/catalogue/PrivacyLevel
158,https://w3id.org/arco/ontology/catalogue/PrivacyReason
159,https://w3id.org/arco/ontology/cataloguing-campaign/ActivityStatus
160,https://w3id.org/arco/ontology/cataloguing-campaign/Application
161,https://w3id.org/arco/ontology/cataloguing-campaign/ApplicationStatus
162,https://w3id.org/arco/ontology/cataloguing-campaign/CampaignStatus
163,https://w3id.org/arco/ontology/cataloguing-campaign/CampaignType
164,https://w3id.org/arco/ontology/cataloguing-campaign/CatalogueNumbersAssignment
165,https://w3id.org/arco/ontology/cataloguing-campaign/CataloguingActivity
166,https://w3id.org/arco/ontology/cataloguing-campaign/CataloguingOrDigitizationCampaign
167,https://w3id.org/arco/ontology/cataloguing-campaign/OrganizationType
168,https://w3id.org/arco/ontology/cataloguing-campaign/Protocol
169,https://w3id.org/arco/ontology/cataloguing-campaign/Status
170,https://w3id.org/arco/ontology/construction-description/ArchitecturalElement
171,https://w3id.org/arco/ontology/construction-description/ArchitecturalEnsemble
172,https://w3id.org/arco/ontology/construction-description/ArchitecturalOrder
173,https://w3id.org/arco/ontology/construction-description/Building
174,https://w3id.org/arco/ontology/construction-description/Built-inFurnishingElement
175,https://w3id.org/arco/ontology/construction-description/Chimney
176,https://w3id.org/arco/ontology/construction-description/ConnectionElement
177,https://w3id.org/arco/ontology/construction-description/Construction
178,https://w3id.org/arco/ontology/construction-description/ConstructionDesign
179,https://w3id.org/arco/ontology/construction-description/ConstructionElement
180,https://w3id.org/arco/ontology/construction-description/ConstructionPart
181,https://w3id.org/arco/ontology/construction-description/ConstructionSpace
182,https://w3id.org/arco/ontology/construction-description/Covering
183,https://w3id.org/arco/ontology/construction-description/CoveringType
184,https://w3id.org/arco/ontology/construction-description/Door
185,https://w3id.org/arco/ontology/construction-description/ElevationLayout
186,https://w3id.org/arco/ontology/construction-description/Escalator
187,https://w3id.org/arco/ontology/construction-description/Floor
188,https://w3id.org/arco/ontology/construction-description/Flooring
189,https://w3id.org/arco/ontology/construction-description/FlooringLayout
190,https://w3id.org/arco/ontology/construction-description/FlooringType
191,https://w3id.org/arco/ontology/construction-description/Foundation
192,https://w3id.org/arco/ontology/construction-description/FoundationType
193,https://w3id.org/arco/ontology/construction-description/FurnishingElement
194,https://w3id.org/arco/ontology/construction-description/HorizontalElement
195,https://w3id.org/arco/ontology/construction-description/HorizontalElementType
196,https://w3id.org/arco/ontology/construction-description/HorizontalSubdivision
197,https://w3id.org/arco/ontology/construction-description/InteriorSubdivision
198,https://w3id.org/arco/ontology/construction-description/Layout
199,https://w3id.org/arco/ontology/construction-description/Lift
200,https://w3id.org/arco/ontology/construction-description/ModeOfIrrigation
201,https://w3id.org/arco/ontology/construction-description/MovableFurnishingElement
202,https://w3id.org/arco/ontology/construction-description/MovingWalkway
203,https://w3id.org/arco/ontology/construction-description/NaturalElement
204,https://w3id.org/arco/ontology/construction-description/OpenSpace
205,https://w3id.org/arco/ontology/construction-description/OpeningSystem
206,https://w3id.org/arco/ontology/construction-description/PlanLayout
207,https://w3id.org/arco/ontology/construction-description/Railing
208,https://w3id.org/arco/ontology/construction-description/Ramp
209,https://w3id.org/arco/ontology/construction-description/Roof
210,https://w3id.org/arco/ontology/construction-description/RoofStructure
211,https://w3id.org/arco/ontology/construction-description/RoofType
212,https://w3id.org/arco/ontology/construction-description/Roofing
213,https://w3id.org/arco/ontology/construction-description/RoofingType
214,https://w3id.org/arco/ontology/construction-description/Room
215,https://w3id.org/arco/ontology/construction-description/ShadingDevice
216,https://w3id.org/arco/ontology/construction-description/Stair
217,https://w3id.org/arco/ontology/construction-description/Stairs
218,https://w3id.org/arco/ontology/construction-description/StructuralElement
219,https://w3id.org/arco/ontology/construction-description/TechnicalSystem
220,https://w3id.org/arco/ontology/construction-description/TransportElement
221,https://w3id.org/arco/ontology/construction-description/VerticalConnection
222,https://w3id.org/arco/ontology/construction-description/VerticalConnectionType
223,https://w3id.org/arco/ontology/construction-description/VerticalElement
224,https://w3id.org/arco/ontology/construction-description/VerticalElementType
225,https://w3id.org/arco/ontology/construction-description/VerticalSubdivision
226,https://w3id.org/arco/ontology/construction-description/WaterAvailability
227,https://w3id.org/arco/ontology/construction-description/WaterDistributionType
228,https://w3id.org/arco/ontology/construction-description/WaterElement
229,https://w3id.org/arco/ontology/construction-description/WaterSystem
230,https://w3id.org/arco/ontology/construction-description/WaterSystemType
231,https://w3id.org/arco/ontology/construction-description/Window
232,https://w3id.org/arco/ontology/construction-description/WindowType
233,https://w3id.org/arco/ontology/context-description/Acquisition
234,https://w3id.org/arco/ontology/context-description/AcquisitionType
235,https://w3id.org/arco/ontology/context-description/AgeInterpretation
236,https://w3id.org/arco/ontology/context-description/AgeOfDeathInterpretation
237,https://w3id.org/arco/ontology/context-description/AgeType
238,https://w3id.org/arco/ontology/context-description/AlternativeAuthorshipAttribution
239,https://w3id.org/arco/ontology/context-description/AlternativeDating
240,https://w3id.org/arco/ontology/context-description/AlternativeDatingType
241,https://w3id.org/arco/ontology/context-description/Anomaly
242,https://w3id.org/arco/ontology/context-description/AnomalyOrigin
243,https://w3id.org/arco/ontology/context-description/AnomalyType
244,https://w3id.org/arco/ontology/context-description/ArchaeologicalExcavation
245,https://w3id.org/arco/ontology/context-description/ArchaeologicalFieldSurvey
246,https://w3id.org/arco/ontology/context-description/ArchaeologicalPropertySurvey
247,https://w3id.org/arco/ontology/context-description/ArchaeologicalPropertySurveyType
248,https://w3id.org/arco/ontology/context-description/ArchaeometricDiagnosticSurvey
249,https://w3id.org/arco/ontology/context-description/ArchaeometricDiagnosticSurveyType
250,https://w3id.org/arco/ontology/context-description/ArchivalFonds
251,https://w3id.org/arco/ontology/context-description/ArchivalRecord
252,https://w3id.org/arco/ontology/context-description/ArchivalRecordSet
253,https://w3id.org/arco/ontology/context-description/ArchivalRecordSetMembership
254,https://w3id.org/arco/ontology/context-description/ArchivalSeries
255,https://w3id.org/arco/ontology/context-description/ArchivalSubseries
256,https://w3id.org/arco/ontology/context-description/AudioDocumentation
257,https://w3id.org/arco/ontology/context-description/AuthorshipAttribution
258,https://w3id.org/arco/ontology/context-description/Bibliography
259,https://w3id.org/arco/ontology/context-description/BibliographyCategory
260,https://w3id.org/arco/ontology/context-description/BibliographyType
261,https://w3id.org/arco/ontology/context-description/BiologicalTaxon
262,https://w3id.org/arco/ontology/context-description/BiologicalTaxonomy
263,https://w3id.org/arco/ontology/context-description/ChangeOfAvailability
264,https://w3id.org/arco/ontology/context-description/ChangeOfAvailabilityType
265,https://w3id.org/arco/ontology/context-description/Circumstance
266,https://w3id.org/arco/ontology/context-description/CircumstanceType
267,https://w3id.org/arco/ontology/context-description/CoinIssuance
268,https://w3id.org/arco/ontology/context-description/CollectionMembership
269,https://w3id.org/arco/ontology/context-description/Commission
270,https://w3id.org/arco/ontology/context-description/Competition
271,https://w3id.org/arco/ontology/context-description/ConservationIntervention
272,https://w3id.org/arco/ontology/context-description/Copy
273,https://w3id.org/arco/ontology/context-description/Copyright
274,https://w3id.org/arco/ontology/context-description/CulturalPropertyEstimate
275,https://w3id.org/arco/ontology/context-description/CulturalPropertyPlanning
276,https://w3id.org/arco/ontology/context-description/CulturalPropertyRealization
277,https://w3id.org/arco/ontology/context-description/CulturalPropertyStage
278,https://w3id.org/arco/ontology/context-description/CulturalScope
279,https://w3id.org/arco/ontology/context-description/CulturalScopeAttribution
280,https://w3id.org/arco/ontology/context-description/CurrentInventory
281,https://w3id.org/arco/ontology/context-description/Dating
282,https://w3id.org/arco/ontology/context-description/DerivatedWork
283,https://w3id.org/arco/ontology/context-description/DerivatedWorkType
284,https://w3id.org/arco/ontology/context-description/DetectionMethod
285,https://w3id.org/arco/ontology/context-description/Documentation
286,https://w3id.org/arco/ontology/context-description/DocumentationCategory
287,https://w3id.org/arco/ontology/context-description/DocumentationType
288,https://w3id.org/arco/ontology/context-description/Edition
289,https://w3id.org/arco/ontology/context-description/EligibleIntervention
290,https://w3id.org/arco/ontology/context-description/Estimate
291,https://w3id.org/arco/ontology/context-description/ExpiredCopyright
292,https://w3id.org/arco/ontology/context-description/ExportImportCertification
293,https://w3id.org/arco/ontology/context-description/ExportImportCertificationType
294,https://w3id.org/arco/ontology/context-description/Facsimile
295,https://w3id.org/arco/ontology/context-description/FairMarketCircumstance
296,https://w3id.org/arco/ontology/context-description/FilmDocumentation
297,https://w3id.org/arco/ontology/context-description/FinalWork
298,https://w3id.org/arco/ontology/context-description/FindingContext
299,https://w3id.org/arco/ontology/context-description/FindingContextType
300,https://w3id.org/arco/ontology/context-description/Forgery
301,https://w3id.org/arco/ontology/context-description/Format
302,https://w3id.org/arco/ontology/context-description/Fruition
303,https://w3id.org/arco/ontology/context-description/Genus
304,https://w3id.org/arco/ontology/context-description/GraphicOrCartographicDocumentation
305,https://w3id.org/arco/ontology/context-description/Herbarium
306,https://w3id.org/arco/ontology/context-description/IndeterminateCircumstance
307,https://w3id.org/arco/ontology/context-description/Inspection
308,https://w3id.org/arco/ontology/context-description/Interpretation
309,https://w3id.org/arco/ontology/context-description/InterpretationCriterion
310,https://w3id.org/arco/ontology/context-description/Intervention
311,https://w3id.org/arco/ontology/context-description/InterventionType
312,https://w3id.org/arco/ontology/context-description/Inventory
313,https://w3id.org/arco/ontology/context-description/InventorySituation
314,https://w3id.org/arco/ontology/context-description/LaboratoryTest
315,https://w3id.org/arco/ontology/context-description/LaboratoryTestType
316,https://w3id.org/arco/ontology/context-description/LegalSituation
317,https://w3id.org/arco/ontology/context-description/LifeCycleCircumstance
318,https://w3id.org/arco/ontology/context-description/Membership
319,https://w3id.org/arco/ontology/context-description/MultimediaDocumentation
320,https://w3id.org/arco/ontology/context-description/NoLongerInPublication
321,https://w3id.org/arco/ontology/context-description/NumismaticSeries
322,https://w3id.org/arco/ontology/context-description/NumismaticSeriesMembership
323,https://w3id.org/arco/ontology/context-description/ObservationSurvey
324,https://w3id.org/arco/ontology/context-description/ObservationSurveyType
325,https://w3id.org/arco/ontology/context-description/PaleopathologySurvey
326,https://w3id.org/arco/ontology/context-description/PhotoInterpretationRendering
327,https://w3id.org/arco/ontology/context-description/PhotographicDocumentation
328,https://w3id.org/arco/ontology/context-description/PhotographicFonds
329,https://w3id.org/arco/ontology/context-description/PhotographicRecordSet
330,https://w3id.org/arco/ontology/context-description/PhotographicSeries
331,https://w3id.org/arco/ontology/context-description/PhotographicSeriesMembership
332,https://w3id.org/arco/ontology/context-description/PhotographicSubseries
333,https://w3id.org/arco/ontology/context-description/PreferredAuthorshipAttribution
334,https://w3id.org/arco/ontology/context-description/PreparatoryOrFinalWork
335,https://w3id.org/arco/ontology/context-description/PreparatoryWork
336,https://w3id.org/arco/ontology/context-description/PrintInPublication
337,https://w3id.org/arco/ontology/context-description/PrintingPlatesSeries
338,https://w3id.org/arco/ontology/context-description/PrintingPlatesSeriesMembership
339,https://w3id.org/arco/ontology/context-description/ProductionCycleCircumstance
340,https://w3id.org/arco/ontology/context-description/Profession
341,https://w3id.org/arco/ontology/context-description/ProtectiveMeasure
342,https://w3id.org/arco/ontology/context-description/ReferenceCatalogue
343,https://w3id.org/arco/ontology/context-description/RelatedWorkSituation
344,https://w3id.org/arco/ontology/context-description/Reliability
345,https://w3id.org/arco/ontology/context-description/Reproduction
346,https://w3id.org/arco/ontology/context-description/ReproductionPosition
347,https://w3id.org/arco/ontology/context-description/Research
348,https://w3id.org/arco/ontology/context-description/Responsibility
349,https://w3id.org/arco/ontology/context-description/ResponsibilityType
350,https://w3id.org/arco/ontology/context-description/Reuse
351,https://w3id.org/arco/ontology/context-description/SECCategory
352,https://w3id.org/arco/ontology/context-description/SECIdentifier
353,https://w3id.org/arco/ontology/context-description/SameAuthorCopy
354,https://w3id.org/arco/ontology/context-description/Scale
355,https://w3id.org/arco/ontology/context-description/SeasonCycleCircumstance
356,https://w3id.org/arco/ontology/context-description/SexInterpretation
357,https://w3id.org/arco/ontology/context-description/SocialInteractionCircumstance
358,https://w3id.org/arco/ontology/context-description/SourceAndDocument
359,https://w3id.org/arco/ontology/context-description/Species
360,https://w3id.org/arco/ontology/context-description/SpecimenCollection
361,https://w3id.org/arco/ontology/context-description/SpecimenCollectionMembership
362,https://w3id.org/arco/ontology/context-description/StratigraphicUnit
363,https://w3id.org/arco/ontology/context-description/Subject
364,https://w3id.org/arco/ontology/context-description/Subspecies
365,https://w3id.org/arco/ontology/context-description/Survey
366,https://w3id.org/arco/ontology/context-description/SurveyImage
367,https://w3id.org/arco/ontology/context-description/SurveyImageType
368,https://w3id.org/arco/ontology/context-description/SurveyMethod
369,https://w3id.org/arco/ontology/context-description/SurveyMotivation
370,https://w3id.org/arco/ontology/context-description/SurveyType
371,https://w3id.org/arco/ontology/context-description/Title
372,https://w3id.org/arco/ontology/context-description/TitleType
373,https://w3id.org/arco/ontology/context-description/Tomb
374,https://w3id.org/arco/ontology/context-description/UrbanPlanningInstrument
375,https://w3id.org/arco/ontology/context-description/Use
376,https://w3id.org/arco/ontology/context-description/UseFunction
377,https://w3id.org/arco/ontology/context-description/UseType
378,https://w3id.org/arco/ontology/context-description/UseTypeSpecification
379,https://w3id.org/arco/ontology/context-description/UserSocialCategory
380,https://w3id.org/arco/ontology/context-description/WorkCircumstance
381,https://w3id.org/arco/ontology/context-description/YearCycleCircumstance
382,https://w3id.org/arco/ontology/core/AgentRole
383,https://w3id.org/arco/ontology/core/Category
384,https://w3id.org/arco/ontology/core/Classification
385,https://w3id.org/arco/ontology/core/ClassificationInTime
386,https://w3id.org/arco/ontology/core/Concept
387,https://w3id.org/arco/ontology/core/CulturalEntityCharacteristic
388,https://w3id.org/arco/ontology/core/CulturalEntityClassification
389,https://w3id.org/arco/ontology/core/Event
390,https://w3id.org/arco/ontology/core/Method
391,https://w3id.org/arco/ontology/core/Situation
392,https://w3id.org/arco/ontology/core/TimeIndexedClassification
393,https://w3id.org/arco/ontology/core/TimeIndexedEvent
394,https://w3id.org/arco/ontology/core/TimeIndexedSituation
395,https://w3id.org/arco/ontology/core/Type
396,https://w3id.org/arco/ontology/cultural-event/Exhibition
397,https://w3id.org/arco/ontology/cultural-event/RecurrentEvent
398,https://w3id.org/arco/ontology/cultural-event/RecurrentTimePeriod
399,https://w3id.org/arco/ontology/cultural-event/TimePeriod
400,https://w3id.org/arco/ontology/cultural-event/TimePeriodMeasurementUnit
401,https://w3id.org/arco/ontology/cultural-event/UnifyingFactor
402,https://w3id.org/arco/ontology/denotative-description/Accessory
403,https://w3id.org/arco/ontology/denotative-description/AffixedElement
404,https://w3id.org/arco/ontology/denotative-description/AffixedElementType
405,https://w3id.org/arco/ontology/denotative-description/AgeRange
406,https://w3id.org/arco/ontology/denotative-description/Brand
407,https://w3id.org/arco/ontology/denotative-description/ClimateSituation
408,https://w3id.org/arco/ontology/denotative-description/CoatOfArms
409,https://w3id.org/arco/ontology/denotative-description/CoinDesign
410,https://w3id.org/arco/ontology/denotative-description/CoinLegend
411,https://w3id.org/arco/ontology/denotative-description/CommunicationMedium
412,https://w3id.org/arco/ontology/denotative-description/CommunicationMediumType
413,https://w3id.org/arco/ontology/denotative-description/ConservationStatus
414,https://w3id.org/arco/ontology/denotative-description/ConservationStatusType
415,https://w3id.org/arco/ontology/denotative-description/Counterstamp
416,https://w3id.org/arco/ontology/denotative-description/CulturalEntityTechnicalDescription
417,https://w3id.org/arco/ontology/denotative-description/CulturalEntityTechnicalStatus
418,https://w3id.org/arco/ontology/denotative-description/CulturalPropertyAccessibility
419,https://w3id.org/arco/ontology/denotative-description/CulturalPropertyAvailability
420,https://w3id.org/arco/ontology/denotative-description/CulturalPropertyDefinition
421,https://w3id.org/arco/ontology/denotative-description/CulturalPropertySpecification
422,https://w3id.org/arco/ontology/denotative-description/CulturalPropertyType
423,https://w3id.org/arco/ontology/denotative-description/Dedication
424,https://w3id.org/arco/ontology/denotative-description/DesignationInTime
425,https://w3id.org/arco/ontology/denotative-description/DesignationType
426,https://w3id.org/arco/ontology/denotative-description/Emblem
427,https://w3id.org/arco/ontology/denotative-description/Environment
428,https://w3id.org/arco/ontology/denotative-description/FontStyle
429,https://w3id.org/arco/ontology/denotative-description/FunctionalPurpose
430,https://w3id.org/arco/ontology/denotative-description/HistoricalPlaque
431,https://w3id.org/arco/ontology/denotative-description/IconographicOrDecorativeApparatus
432,https://w3id.org/arco/ontology/denotative-description/IconographicOrDecorativeApparatusType
433,https://w3id.org/arco/ontology/denotative-description/ImplementationMethod
434,https://w3id.org/arco/ontology/denotative-description/Inscription
435,https://w3id.org/arco/ontology/denotative-description/Legibility
436,https://w3id.org/arco/ontology/denotative-description/Logo
437,https://w3id.org/arco/ontology/denotative-description/Measurement
