,concept
0,http://www.w3.org/2000/01/rdf-schema#Datatype
1,http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat
2,http://www.openlinksw.com/schemas/virtrdf#QuadStorage
3,http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap
4,http://www.openlinksw.com/schemas/virtrdf#QuadMap
5,http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat
6,http://www.openlinksw.com/schemas/virtrdf#QuadMapValue
7,http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapATable
8,http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn
9,http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn
10,http://www.openlinksw.com/schemas/virtrdf#QuadMapFText
11,http://www.openlinksw.com/schemas/virtrdf#QuadMapATable
12,http://www.openlinksw.com/schemas/virtrdf#array-of-string
13,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
14,http://www.w3.org/2000/01/rdf-schema#Class
15,http://www.w3.org/2002/07/owl#AnnotationProperty
16,http://www.w3.org/ns/sparql-service-description#Service
17,http://www.w3.org/2002/07/owl#Class
18,http://www.w3.org/2002/07/owl#Ontology
19,http://www.w3.org/2002/07/owl#OntologyProperty
20,https://w3id.org/italia/onto/AccessCondition/OpeningHoursSpecification
21,http://dati.beniculturali.it/cis/Site
22,http://www.w3.org/ns/sparql-service-description#Graph
23,http://rdfs.org/ns/void#Dataset
24,http://www.w3.org/ns/dcat#Dataset
25,http://dati.gov.it/onto/dcatapit#Dataset
26,https://w3id.org/italia/onto/CLV/Address
27,https://w3id.org/italia/onto/CLV/Geometry
28,https://w3id.org/italia/onto/l0/Agent
29,http://www.w3.org/2002/07/owl#NamedIndividual
30,http://dati.beniculturali.it/iccd/fotografico/UnitaDescrizione
31,http://xmlns.com/foaf/0.1/Organization
32,http://archivi.ibc.regione.emilia-romagna.it/ontology/eac-cpf#entity
33,http://xmlns.com/foaf/0.1/Agent
34,http://dati.gov.it/onto/dcatapit#Agent
35,https://w3id.org/italia/onto/RO/TimeIndexedRole
36,http://www.w3.org/2006/vcard/ns#Kind
37,http://www.w3.org/2006/vcard/ns#Organization
38,http://dati.gov.it/onto/dcatapit#Organization
39,http://dati.beniculturali.it/cis/CulturalInstituteOrSite
40,http://purl.org/net/provenance/ns#DataItem
41,https://w3id.org/italia/onto/SM/Telephone
42,https://w3id.org/italia/onto/SM/Email
43,https://w3id.org/italia/onto/SM/WebSite
44,https://w3id.org/italia/onto/POT/Ticket
45,https://w3id.org/italia/onto/POT/Offer
46,https://w3id.org/italia/onto/POT/PriceSpecification
47,http://www.w3.org/2004/02/skos/core#ConceptScheme
48,http://dati.beniculturali.it/cis/CISNameInTime
49,https://w3id.org/italia/onto/CLV/Feature
50,https://w3id.org/italia/onto/CLV/City
51,https://w3id.org/italia/onto/SM/OnlineContactPoint
52,https://w3id.org/italia/onto/CLV/StreetToponym
53,https://w3id.org/arco/ontology/catalogue/AccessProfile
54,https://w3id.org/italia/onto/CPV/Person
55,https://w3id.org/arco/ontology/core/AgentRole
56,https://w3id.org/arco/ontology/context-description/Bibliography
57,https://w3id.org/arco/ontology/denotative-description/Brand
58,https://w3id.org/arco/ontology/catalogue/CatalogueRecordOA
59,https://w3id.org/arco/ontology/catalogue/CatalogueRecordVersion
60,https://w3id.org/arco/ontology/denotative-description/CoatOfArms
61,https://w3id.org/arco/ontology/denotative-description/ConservationStatus
62,https://w3id.org/arco/ontology/denotative-description/CulturalEntityTechnicalStatus
63,https://w3id.org/arco/ontology/denotative-description/CulturalPropertyDefinition
64,https://w3id.org/arco/ontology/denotative-description/CulturalPropertySpecification
65,https://w3id.org/arco/ontology/denotative-description/CulturalPropertyType
66,https://w3id.org/arco/ontology/context-description/CulturalScope
67,https://w3id.org/arco/ontology/context-description/CulturalScopeAttribution
68,https://w3id.org/arco/ontology/context-description/Dating
69,https://w3id.org/arco/ontology/denotative-description/DesignationInTime
70,https://w3id.org/italia/onto/l0/Event
71,https://w3id.org/arco/ontology/arco/HistoricOrArtisticProperty
72,https://w3id.org/arco/ontology/arco/MovableCulturalProperty
73,https://w3id.org/arco/ontology/denotative-description/Inscription
74,https://w3id.org/arco/ontology/context-description/LegalSituation
75,https://w3id.org/arco/ontology/denotative-description/Measurement
76,https://w3id.org/arco/ontology/denotative-description/MeasurementCollection
77,https://w3id.org/arco/ontology/context-description/PhotographicDocumentation
78,https://w3id.org/arco/ontology/context-description/PreferredAuthorshipAttribution
79,https://w3id.org/arco/ontology/context-description/RelatedWorkSituation
80,https://w3id.org/arco/ontology/context-description/SourceAndDocument
81,https://w3id.org/arco/ontology/context-description/Subject
82,https://w3id.org/arco/ontology/denotative-description/TechnicalCharacteristic
83,https://w3id.org/arco/ontology/location/TimeIndexedTypedLocation
84,https://w3id.org/italia/onto/TI/TimeInterval
85,https://w3id.org/arco/ontology/context-description/Title
86,https://w3id.org/italia/onto/MU/Value
87,https://w3id.org/arco/ontology/context-description/Acquisition
88,https://w3id.org/italia/onto/CLV/AddressArea
89,https://w3id.org/arco/ontology/denotative-description/AffixedElement
90,https://w3id.org/arco/ontology/catalogue/CatalogueRecordS
91,https://w3id.org/arco/ontology/context-description/Circumstance
92,https://w3id.org/arco/ontology/context-description/Commission
93,https://w3id.org/arco/ontology/denotative-description/Dedication
94,https://w3id.org/arco/ontology/context-description/Edition
95,https://w3id.org/arco/ontology/denotative-description/Emblem
96,https://w3id.org/arco/ontology/arco/CulturalPropertyComponent
97,https://w3id.org/arco/ontology/context-description/InterpretationCriterion
98,http://dati.beniculturali.it/cis/MonumentalArea
99,https://w3id.org/arco/ontology/context-description/NoLongerInPublication
100,https://w3id.org/arco/ontology/context-description/PreparatoryWork
101,https://w3id.org/arco/ontology/context-description/PrintInPublication
102,https://w3id.org/arco/ontology/context-description/Reproduction
103,https://w3id.org/arco/ontology/context-description/ReproductionPosition
104,https://w3id.org/arco/ontology/denotative-description/Stamp
105,https://w3id.org/arco/ontology/location/ToponymInTime
106,https://w3id.org/italia/onto/COV/Organization
107,https://w3id.org/arco/ontology/context-description/AlternativeAuthorshipAttribution
108,https://w3id.org/arco/ontology/context-description/ChangeOfAvailability
109,http://dati.beniculturali.it/cis/CulturalEvent
110,https://w3id.org/arco/ontology/denotative-description/FontStyle
111,https://w3id.org/italia/onto/Language/Language
112,https://w3id.org/italia/onto/RO/Role
113,https://w3id.org/arco/ontology/location/SiteSpecification
114,https://w3id.org/arco/ontology/location/SiteType
115,https://w3id.org/arco/ontology/context-description/Copy
116,https://w3id.org/arco/ontology/context-description/DerivatedWorkType
117,https://w3id.org/arco/ontology/context-description/ReferenceCatalogue
118,https://w3id.org/arco/ontology/context-description/ArchaeologicalExcavation
119,https://w3id.org/arco/ontology/arco/ArchaeologicalProperty
120,https://w3id.org/arco/ontology/catalogue/CatalogueRecordRA
121,https://w3id.org/arco/ontology/context-description/GraphicOrCartographicDocumentation
122,https://w3id.org/arco/ontology/immovable-property/Construction
123,https://w3id.org/arco/ontology/arco/ArchitecturalOrLandscapeHeritage
124,https://w3id.org/arco/ontology/arco/ImmovableCulturalProperty
125,https://w3id.org/arco/ontology/construction-description/Construction
126,https://w3id.org/arco/ontology/location/CadastralIdentity
127,https://w3id.org/arco/ontology/catalogue/CatalogueRecordA
128,https://w3id.org/arco/ontology/arco/CulturalPropertyPart
129,https://w3id.org/arco/ontology/context-description/EligibleIntervention
130,https://w3id.org/arco/ontology/context-description/ProtectiveMeasure
131,https://w3id.org/arco/ontology/context-description/StratigraphicUnit
132,https://w3id.org/arco/ontology/context-description/UrbanPlanningInstrument
133,https://w3id.org/arco/ontology/context-description/Use
134,https://w3id.org/arco/ontology/denotative-description/AffixedElementType
135,http://dati.beniculturali.it/cis/GeographicalFeature
136,https://w3id.org/arco/ontology/catalogue/CatalogueRecordD
137,https://w3id.org/arco/ontology/context-description/Reuse
138,https://w3id.org/arco/ontology/location/SiteDefinition
139,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBDM
140,https://w3id.org/arco/ontology/arco/DemoEthnoAnthropologicalHeritage
141,https://w3id.org/arco/ontology/context-description/Profession
142,https://w3id.org/arco/ontology/context-description/UserSocialCategory
143,https://w3id.org/arco/ontology/arco/CulturalPropertyCategory
144,https://w3id.org/arco/ontology/immovable-property/Building
145,https://w3id.org/arco/ontology/construction-description/Building
146,https://w3id.org/arco/ontology/context-description/ArchivalRecordSetMembership
147,https://w3id.org/arco/ontology/catalogue/CatalogueRecordF
148,https://w3id.org/arco/ontology/context-description/ConservationIntervention
149,https://w3id.org/arco/ontology/context-description/Copyright
150,https://w3id.org/arco/ontology/immovable-property/ConstructionPart
151,https://w3id.org/arco/ontology/construction-description/ConstructionPart
152,https://w3id.org/arco/ontology/context-description/DocumentationType
153,https://w3id.org/arco/ontology/arco/PhotographicHeritage
154,https://w3id.org/arco/ontology/denotative-description/Logo
155,https://olaf.datipubblici.org/olaf/SkippedEntity
156,https://w3id.org/arco/ontology/context-description/FinalWork
157,https://w3id.org/arco/ontology/catalogue/CatalogueRecordMI
158,https://w3id.org/arco/ontology/context-description/AcquisitionType
159,https://w3id.org/arco/ontology/catalogue/CatalogueRecordAT
160,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNP
161,https://w3id.org/arco/ontology/catalogue/CatalogueRecordNU
162,https://w3id.org/arco/ontology/catalogue/CatalogueRecordPST
163,https://w3id.org/arco/ontology/denotative-description/CoinDesign
164,https://w3id.org/arco/ontology/context-description/CoinIssuance
165,https://w3id.org/arco/ontology/denotative-description/CoinLegend
166,https://w3id.org/arco/ontology/context-description/CollectionMembership
167,https://w3id.org/italia/onto/MU/MeasurementUnit
168,https://w3id.org/arco/ontology/arco/NaturalHeritage
169,https://w3id.org/arco/ontology/arco/PaleontologicalHeritage
170,https://w3id.org/arco/ontology/arco/NumismaticProperty
171,https://w3id.org/arco/ontology/arco/ScientificOrTechnologicalHeritage
172,https://w3id.org/arco/ontology/context-description/Responsibility
173,https://w3id.org/arco/ontology/location/BaseMap
174,https://w3id.org/arco/ontology/location/CadastralFolio
175,https://w3id.org/arco/ontology/location/CadastralUnitCollection
176,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNB
177,https://w3id.org/arco/ontology/context-description/ChangeOfAvailabilityType
178,http://dati.beniculturali.it/cis/ClericalAdministrativeArea
179,https://w3id.org/arco/ontology/context-description/FindingContextType
180,https://w3id.org/arco/ontology/context-description/Format
181,https://w3id.org/arco/ontology/context-description/Inspection
182,https://w3id.org/arco/ontology/arco/BotanicalHeritage
183,https://w3id.org/arco/ontology/context-description/ObservationSurvey
184,https://w3id.org/arco/ontology/context-description/Research
185,https://w3id.org/arco/ontology/context-description/SexInterpretation
186,https://w3id.org/arco/ontology/catalogue/CulturalPropertyRecord
187,http://dati.beniculturali.it/cis/GovernamentalAdministrativeArea
188,https://w3id.org/arco/ontology/catalogue/ComplexCPCatalogueRecord
189,http://dati.beniculturali.it/cis/SubjectDiscipline
190,https://w3id.org/arco/ontology/denotative-description/FunctionalPurpose
191,https://w3id.org/arco/ontology/denotative-description/IconographicOrDecorativeApparatus
192,https://w3id.org/arco/ontology/catalogue/CatalogueRecordSI
193,https://w3id.org/arco/ontology/context-description/Scale
194,https://w3id.org/arco/ontology/context-description/Tomb
195,https://w3id.org/arco/ontology/catalogue/CatalogueRecordE
196,https://w3id.org/arco/ontology/arco/CulturalProperty
197,https://w3id.org/italia/onto/CLV/Region
198,https://w3id.org/arco/ontology/location/Altitude
199,https://w3id.org/arco/ontology/location/Coordinates
200,https://w3id.org/arco/ontology/immovable-property/Floor
201,https://w3id.org/arco/ontology/construction-description/Floor
202,https://w3id.org/arco/ontology/denotative-description/HistoricalPlaque
203,https://w3id.org/arco/ontology/context-description/ExpiredCopyright
204,https://w3id.org/arco/ontology/arco/PhotographicHeritageClassification
205,https://w3id.org/arco/ontology/arco/PhotographicHeritageClassificationType
206,https://w3id.org/arco/ontology/denotative-description/ConservationStatusType
207,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNM
208,https://w3id.org/arco/ontology/arco/MineralHeritage
209,https://w3id.org/arco/ontology/movable-property/Specimen
210,https://w3id.org/arco/ontology/natural-specimen-description/Specimen
211,https://w3id.org/arco/ontology/context-description/PhotographicSeriesMembership
212,https://w3id.org/arco/ontology/context-description/PreparatoryOrFinalWork
213,https://w3id.org/arco/ontology/catalogue/AlternativeIdentifier
214,https://w3id.org/arco/ontology/catalogue/CatalogueRecordOAC
215,https://w3id.org/arco/ontology/context-description/DetectionMethod
216,https://w3id.org/arco/ontology/catalogue/CatalogueRecordVeAC
217,https://w3id.org/italia/onto/CLV/Country
218,https://w3id.org/arco/ontology/clothing-description/Clothing
219,https://w3id.org/arco/ontology/context-description/AudioDocumentation
220,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBDI
221,https://w3id.org/arco/ontology/arco/IntangibleCulturalProperty
222,https://w3id.org/arco/ontology/context-description/Fruition
223,https://w3id.org/arco/ontology/arco/CulturalPropertyCataloguingCategory
224,http://www.w3.org/2002/07/owl#TransitiveProperty
225,http://www.w3.org/2002/07/owl#ObjectProperty
226,http://dati.beniculturali.it/cis/CISType
227,http://www.w3.org/2002/07/owl#FunctionalProperty
228,http://www.w3.org/2002/07/owl#DatatypeProperty
229,https://w3id.org/italia/onto/AccessCondition/Booking
230,http://www.w3.org/ns/dcat#Distribution
231,http://dati.gov.it/onto/dcatapit#Distribution
232,http://dati.beniculturali.it/cis/CreativeWork
233,http://archivi.ibc.regione.emilia-romagna.it/ontology/eac-cpf/entity
234,http://lod.xdams.org/reload/oad/production
235,http://dati.beniculturali.it/cis/CulturalHeritageObject
236,http://lod.xdams.org/reload/oad/uod
237,https://w3id.org/italia/onto/CLV/Province
238,https://w3id.org/italia/onto/CLV/CivicNumbering
239,https://w3id.org/arco/ontology/arco/ReferenceCoinLegend
240,https://w3id.org/arco/ontology/context-description/ArchaeologicalFieldSurvey
241,https://w3id.org/arco/ontology/arco/ArchaeologicalMaterialCategory
242,https://w3id.org/arco/ontology/context-description/BibliographyCategory
243,https://w3id.org/arco/ontology/catalogue/CatalogueRecordTMA
244,http://dati.beniculturali.it/cis/CollectionCulEnt
245,https://w3id.org/arco/ontology/context-description/FilmDocumentation
246,http://dati.beniculturali.it/cis/Library
247,http://www.w3.org/2002/07/owl#InverseFunctionalProperty
248,http://purl.org/goodrelations/v1#BusinessEntity
249,http://purl.org/goodrelations/v1#Offering
250,http://purl.org/goodrelations/v1#LocationOfSalesOrServiceProvisioning
251,http://purl.org/goodrelations/v1#ActualProductOrServicesInstance
252,http://purl.org/goodrelations/v1#ProductOrServiceSomeInstancePlaceholder
253,http://purl.org/goodrelations/v1#PriceSpecification
254,http://purl.org/goodrelations/v1#TypeAndQuantityNode
255,http://purl.org/goodrelations/v1#ProductOrServicesSomeInstancesPlaceholder
256,http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#C_AKJ315005-tax
257,http://purl.org/goodrelations/v1#Manufacturer
258,http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#C_AAB316003-tax
259,http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#C_AKE112003-tax
260,http://www.w3.org/2002/07/owl#inverseFunctionalProperty
261,https://w3id.org/arco/ontology/context-description/CulturalPropertyStage
262,https://w3id.org/arco/ontology/immovable-property/HorizontalElementType
263,https://w3id.org/arco/ontology/arco/NumismaticPropertyTypologicalCategory
264,https://w3id.org/arco/ontology/construction-description/HorizontalElementType
265,https://w3id.org/arco/ontology/immovable-property/RoofingType
266,https://w3id.org/arco/ontology/construction-description/RoofingType
267,https://w3id.org/arco/ontology/context-description/SurveyMotivation
268,https://w3id.org/arco/ontology/immovable-property/FlooringType
269,https://w3id.org/arco/ontology/construction-description/FlooringType
270,https://w3id.org/arco/ontology/immovable-property/VerticalElementType
271,https://w3id.org/arco/ontology/construction-description/VerticalElementType
272,https://w3id.org/arco/ontology/catalogue/CatalogueRecordMA
273,https://w3id.org/italia/onto/CLV/AdministrativeUnitComponent
274,https://w3id.org/arco/ontology/context-description/BibliographyType
275,https://w3id.org/arco/ontology/context-description/Intervention
276,https://w3id.org/arco/ontology/immovable-property/RoofType
277,https://w3id.org/arco/ontology/construction-description/RoofType
278,https://w3id.org/arco/ontology/movable-property/Genus
279,https://w3id.org/arco/ontology/natural-specimen-description/Genus
280,https://w3id.org/arco/ontology/movable-property/Family
281,https://w3id.org/arco/ontology/natural-specimen-description/Family
282,https://w3id.org/arco/ontology/movable-property/BiologicalTaxon
283,https://w3id.org/arco/ontology/natural-specimen-description/BiologicalTaxon
284,https://w3id.org/arco/ontology/movable-property/Species
285,https://w3id.org/arco/ontology/natural-specimen-description/Species
286,https://w3id.org/arco/ontology/natural-specimen-description/Genus
287,https://w3id.org/arco/ontology/core/ClassificationInTime
288,https://w3id.org/arco/ontology/movable-property/Label
289,https://w3id.org/arco/ontology/natural-specimen-description/Label
290,https://w3id.org/arco/ontology/movable-property/SpecimenHarvesting
291,https://w3id.org/arco/ontology/natural-specimen-description/SpecimenHarvesting
292,https://w3id.org/arco/ontology/immovable-property/ConstructionDesign
293,https://w3id.org/arco/ontology/construction-description/ConstructionDesign
294,https://w3id.org/arco/ontology/immovable-property/Flooring
295,https://w3id.org/arco/ontology/construction-description/Flooring
296,https://w3id.org/arco/ontology/immovable-property/HorizontalSubdivision
297,https://w3id.org/arco/ontology/construction-description/HorizontalSubdivision
298,https://w3id.org/arco/ontology/immovable-property/Roof
299,https://w3id.org/arco/ontology/construction-description/Roof
300,https://w3id.org/arco/ontology/immovable-property/Roofing
301,https://w3id.org/arco/ontology/construction-description/Roofing
302,https://w3id.org/arco/ontology/immovable-property/HorizontalElement
303,https://w3id.org/arco/ontology/construction-description/HorizontalElement
304,https://w3id.org/arco/ontology/immovable-property/Layout
305,https://w3id.org/arco/ontology/immovable-property/VerticalElement
306,https://w3id.org/arco/ontology/construction-description/VerticalElement
307,https://w3id.org/arco/ontology/immovable-property/VerticalSubdivision
308,https://w3id.org/arco/ontology/construction-description/VerticalSubdivision
309,https://w3id.org/arco/ontology/immovable-property/FlooringLayout
310,https://w3id.org/arco/ontology/construction-description/FlooringLayout
311,https://w3id.org/arco/ontology/immovable-property/RoofStructure
312,https://w3id.org/arco/ontology/construction-description/RoofStructure
313,https://w3id.org/arco/ontology/context-description/UseFunction
314,https://w3id.org/arco/ontology/immovable-property/Foundation
315,https://w3id.org/arco/ontology/construction-description/Foundation
316,https://w3id.org/arco/ontology/immovable-property/FoundationType
317,https://w3id.org/arco/ontology/construction-description/FoundationType
318,https://w3id.org/arco/ontology/context-description/DocumentationCategory
319,https://w3id.org/arco/ontology/context-description/SurveyMethod
320,https://w3id.org/arco/ontology/context-description/PrintingPlatesSeries
321,https://w3id.org/arco/ontology/movable-property/SemplifiedChemicalFormula
322,https://w3id.org/arco/ontology/natural-specimen-description/SemplifiedChemicalFormula
323,https://w3id.org/arco/ontology/movable-property/EmpiricalChemicalFormula
324,https://w3id.org/arco/ontology/natural-specimen-description/EmpiricalChemicalFormula
325,https://w3id.org/arco/ontology/movable-property/CrystalMorphology
326,https://w3id.org/arco/ontology/natural-specimen-description/CrystalMorphology
327,https://w3id.org/arco/ontology/movable-property/CrystalTwinning
328,https://w3id.org/arco/ontology/natural-specimen-description/CrystalTwinning
329,https://w3id.org/arco/ontology/movable-property/CrystallographicCharacteristic
330,https://w3id.org/arco/ontology/natural-specimen-description/CrystallographicCharacteristic
331,https://w3id.org/arco/ontology/denotative-description/PhysicalCharacteristic
332,https://w3id.org/arco/ontology/natural-specimen-description/PhysicalCharacteristic
333,https://w3id.org/arco/ontology/movable-property/Pseudomorhosis
334,https://w3id.org/arco/ontology/natural-specimen-description/Pseudomorhosis
335,https://w3id.org/arco/ontology/movable-property/UnitCell
336,https://w3id.org/arco/ontology/natural-specimen-description/UnitCell
337,https://w3id.org/arco/ontology/denotative-description/DecorativeApparatusType
338,https://w3id.org/arco/ontology/movable-property/HarvestingMethod
339,https://w3id.org/arco/ontology/natural-specimen-description/HarvestingMethod
340,https://w3id.org/arco/ontology/movable-property/HarvestingMotivation
341,https://w3id.org/arco/ontology/natural-specimen-description/HarvestingMotivation
342,https://w3id.org/arco/ontology/denotative-description/DesignationType
343,https://w3id.org/arco/ontology/location/GeometryTechnique
344,http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement
345,http://www.openlinksw.com/schemas/VSPX#
346,http://www.w3.org/ns/dcat#Catalog
347,http://dati.gov.it/onto/dcatapit#Catalog
348,http://www.w3.org/2004/02/skos/core#Concept
349,https://w3id.org/italia/onto/ADMS/SemanticAsset
350,https://w3id.org/arco/ontology/catalogue/CatalogueRecordBNZ
351,https://w3id.org/arco/ontology/context-description/ArchivalFonds
352,https://w3id.org/arco/ontology/denotative-description/WritingSystem
353,https://w3id.org/arco/ontology/location/GeometryMethod
354,https://w3id.org/arco/ontology/location/LocationType
355,https://w3id.org/arco/ontology/immovable-property/OpenSpace
356,https://w3id.org/arco/ontology/construction-description/OpenSpace
357,https://w3id.org/arco/ontology/catalogue/CatalogueRecordPG
358,https://w3id.org/arco/ontology/catalogue/PrivacyReason
359,https://w3id.org/arco/ontology/catalogue/CataloguingLevel
360,https://w3id.org/arco/ontology/catalogue/CatalogueRecordFF
361,https://w3id.org/arco/ontology/cultural-event/Exhibition
362,https://w3id.org/arco/ontology/context-description/InterventionType
363,https://w3id.org/arco/ontology/location/Continent
364,https://w3id.org/arco/ontology/denotative-description/OrnamentalMotif
365,https://w3id.org/arco/ontology/denotative-description/Support
366,https://w3id.org/arco/ontology/cataloguing-campaign/ApplicationStatus
367,https://w3id.org/arco/ontology/cataloguing-campaign/CampaignType
368,https://w3id.org/arco/ontology/cataloguing-campaign/CampaignStatus
369,https://w3id.org/arco/ontology/cataloguing-campaign/ActivityStatus
370,https://w3id.org/arco/ontology/cataloguing-campaign/OrganizationType
371,https://w3id.org/arco/ontology/arco/ZoologicalHeritage
372,http://rdfs.org/ns/void#Linkset
373,http://www.w3.org/ns/sparql-service-description#NamedGraph
374,https://w3id.org/arco/ontology/catalogue/CatalogueRecordSMO
375,https://w3id.org/arco/ontology/arco/MusicHeritage
376,http://www.w3.org/2004/02/skos/core#Collection
